Id,Cover_Type
2955814,3
1042982,1
3400448,2
2461884,3
3580559,3
929306,2
3841040,1
516371,7
1506061,1
3493054,1
2045956,2
2245941,1
3088705,2
1874719,7
2229635,1
2689228,7
3756378,1
2244025,3
884981,7
2884255,7
2609155,3
3011513,1
2214825,2
3095206,1
3148211,7
3564747,3
3836422,1
2041896,1
3299390,6
380562,2
1897643,3
3276244,3
1543702,7
3540013,2
2576765,1
1477722,1
995803,2
762845,1
4722,7
1181302,1
2562948,2
798553,7
3235423,3
2190787,2
1571976,1
2983761,7
3466175,2
3899984,7
2939770,1
1389780,1
979834,2
1492497,5
1947332,1
3943658,1
3092162,1
2815598,1
2919464,2
1273208,1
835916,1
3539775,1
548432,3
9213,7
1493901,1
51488,1
2653141,6
2350447,1
668123,3
1059647,7
316558,1
1638147,2
3836025,2
1583699,4
220421,1
608993,2
3779733,3
1219038,7
1417743,1
397007,1
1336449,7
102525,1
816600,7
1679695,1
2835384,1
1232794,2
2647675,2
3016605,7
2327804,3
3329884,4
2247835,3
1547310,3
2812242,3
784834,7
1735427,1
3384128,1
2083379,2
1987372,3
1078678,1
3009230,7
3518639,3
129018,1
2218498,2
3395909,1
3380738,1
2905680,7
1810025,4
3388596,2
1281603,3
1054936,2
824757,1
3042794,1
3139767,3
1031769,2
1309254,7
1297915,2
529662,1
2206244,5
185982,1
2502641,1
1959582,3
481146,1
316593,1
2998619,1
870642,2
3339937,1
367971,2
3315432,3
69318,2
2083446,2
2971587,7
3185985,1
121638,7
201926,2
1701679,2
3782380,3
3284195,4
1505693,7
3238939,1
1668868,2
1165393,4
2914191,3
1908916,7
3084506,7
2365161,6
2840120,2
3982082,2
2161467,1
3909688,1
3265793,1
212269,1
1123878,2
3450392,3
3131521,1
3716884,1
3302342,5
3781556,1
2466637,1
3573440,7
699782,1
2174930,1
3755959,7
2229983,1
3241749,3
3941029,7
1857333,1
570794,7
2690332,3
297899,1
959768,4
838835,7
291023,7
2331469,3
1912882,1
259835,2
2190998,7
2766518,3
3724948,6
793563,2
700139,1
467080,2
3892433,4
1468413,7
774525,1
927737,1
3554992,1
220377,1
1054748,1
1417403,1
3578902,2
1328413,3
1530561,4
3832086,1
68597,1
3326574,4
3778633,2
1599602,7
2389920,1
1739654,1
3264996,2
1617067,7
3194232,1
1656997,2
2677559,1
1845218,3
1153867,7
2356211,1
1939957,1
3145044,1
197784,7
3613477,4
3516377,4
1982759,1
2487856,2
26301,2
2661348,1
1769,1
2322468,1
479299,1
3634740,3
464721,2
2936290,1
2209914,2
2780439,3
3775020,7
727769,2
1809316,2
236346,3
3025408,2
535775,1
1023336,2
114967,2
2023889,7
268457,1
3786954,2
3356655,2
3897014,5
2515677,2
2991841,1
3280926,2
2509701,7
2518446,3
1629613,2
3585056,6
3736220,2
2440258,1
529521,2
1404148,1
3920459,7
1457939,2
670767,1
205591,1
2132328,1
3315398,5
1831036,1
2852623,2
3160750,1
321742,3
2258620,7
3186791,1
322601,4
1006874,1
1659811,1
1495880,7
148319,1
1447,1
1133133,3
773346,2
3144721,7
1788001,1
874214,4
3751700,1
489804,5
2817380,1
3682760,1
2525402,1
2538198,1
1334551,7
3025090,2
342281,7
682104,1
1159378,1
599182,1
3682831,1
256602,7
1405052,1
1352117,7
702936,1
1727508,1
3780977,1
3354587,1
1054799,7
1908182,1
350016,1
1526921,1
904856,1
1929364,3
1549920,2
2222075,2
1709999,7
2471801,2
1519374,7
224270,1
2268729,4
2820215,1
2722925,2
1647267,7
703882,1
1056212,1
1913660,1
363074,1
2403130,7
2032436,1
2828391,3
1914218,7
1326232,3
3267883,4
1317152,1
1678724,1
1232134,1
2790365,2
3250092,2
3757367,2
3723568,3
1519640,3
3275970,7
1294199,7
2056207,4
3749497,2
468320,7
2262531,1
1176502,2
1702983,1
2666529,4
3714317,1
2224519,2
280893,1
1714922,7
1554615,7
558236,4
207980,2
294914,7
3541541,1
1055433,2
2899015,1
370081,1
1742814,1
3477341,1
770995,4
3449523,2
3495782,1
3307215,2
3284129,1
3816055,7
1093717,3
2283609,1
321187,1
867666,2
3034265,3
1499708,1
7219,7
2081935,1
2729097,1
3136681,2
1283776,1
402380,1
2948338,3
417115,2
2906165,4
2059796,2
938934,7
2462993,4
2655960,7
2205965,5
2266190,7
1321465,1
1611780,3
1882825,2
2267040,2
2139934,2
2569200,7
2380360,1
880768,7
2497409,1
1414687,3
1671225,2
2408883,7
2420369,1
2554009,1
3676804,2
3021784,1
2254883,1
1922309,1
2914622,1
558405,5
2008082,3
1057752,7
916411,1
757724,7
2110051,7
132403,7
1199939,7
2637024,1
1368489,3
945568,1
2953672,4
2636427,7
133631,1
3737777,1
752114,1
90836,1
2301995,7
1280187,7
3057635,4
3285356,7
975389,2
880696,1
324883,1
1961656,1
1076366,2
2122850,1
2655042,3
1261361,1
3990240,3
1167280,1
1677547,1
2261706,7
953097,2
2937211,1
2151607,1
1790447,1
3229565,2
3138404,1
2367816,1
606945,7
3727043,4
1078674,1
3960573,2
1820410,2
2293771,1
742040,5
503716,7
3735123,2
2651353,1
1912518,6
3861798,2
3836308,4
1835721,1
704165,7
2815096,1
3068439,2
773433,2
3847159,2
173791,1
932150,3
3107116,1
3793309,7
493319,1
3799629,1
876283,2
307403,2
1511371,2
2006880,3
1585940,7
1697414,2
1984908,1
2168499,1
2233587,7
3468955,7
2742120,2
1107945,4
3197483,1
1022445,1
2806058,7
2071436,1
2054620,7
924548,7
994636,6
224010,7
192425,5
35854,7
3326288,3
3082614,7
1689282,7
2225172,2
961890,7
2788882,7
1466643,7
1167340,7
3000546,5
2762299,1
708609,1
3123914,3
910135,3
3895072,2
470506,2
1789854,4
2991984,2
3491824,1
1868860,2
3883067,7
720717,7
3223658,1
549625,5
2621057,1
679407,1
2037650,2
294589,2
3330842,1
2618437,6
3422444,6
352115,1
2842565,3
3552782,5
3256837,1
742537,1
469524,1
3389588,5
3247847,7
1419132,2
672908,7
2177609,2
672477,2
215098,7
3962972,1
232178,7
2227058,3
2746580,3
2007639,2
3744641,1
3406143,7
3606003,7
1880505,2
2713916,1
1188870,1
3634842,2
3182545,7
282042,7
2636491,1
3255265,1
985904,1
505777,7
3147015,1
1751339,1
690283,7
2710612,3
327730,1
2647956,7
1320909,2
306290,1
2739025,7
76717,1
3297209,1
1544945,7
1446256,7
2191182,2
1340624,4
1285218,1
1161947,2
176466,2
2415326,3
248756,2
2803668,7
1413598,5
1323497,7
1622985,7
3351385,4
869621,4
126705,4
2174278,2
2124355,3
1072564,2
2162548,3
314675,7
2395526,1
3224292,1
3987937,4
3401919,7
257844,4
2877543,5
934385,2
1837815,2
711602,2
2672197,7
2944068,3
1698068,7
186927,4
638311,1
1413256,1
814424,1
3612620,2
3993870,2
1851572,1
728594,1
231384,2
1790633,3
375865,2
3747484,2
2016075,3
1363181,1
3570977,1
377604,1
3192095,3
1471145,2
2851790,3
2381474,1
3014986,7
737642,1
1522484,1
2700845,1
1313252,1
2990291,1
263823,7
2892031,2
2934973,3
1809580,4
1835172,7
1425992,3
1685546,1
3586917,2
2961191,2
3883184,3
2248865,7
2687439,6
3985617,7
798788,1
1260017,7
574208,2
1093998,1
1133766,7
2683072,2
3885310,7
1144017,3
2461681,2
3309829,1
2147018,3
3734824,7
926802,7
661025,2
3673859,1
2220856,4
2381197,3
1917698,1
1529970,7
1382822,1
3493707,2
879370,2
3347621,3
1942467,2
384038,7
3000360,4
2983205,4
3122476,1
3348249,1
3496037,7
2960731,1
3694719,6
3514166,3
1420612,7
2657039,1
722484,7
96923,1
3486932,7
2756877,7
660638,4
3888259,1
955911,2
2922354,2
3472295,2
3024122,1
1063512,1
1127878,1
1302143,5
2568362,1
3100151,7
3294269,1
3437192,1
939087,1
527939,1
1344030,1
3405235,7
2630844,1
3962907,2
3522854,4
23852,1
1019540,3
3578769,7
1153242,1
1697939,1
2104560,2
1308462,3
2561432,2
1256175,3
1115658,3
3287192,5
133401,1
2569157,2
2137764,2
2502501,1
3110931,6
1064221,1
2435703,7
182526,1
1883423,3
2700557,3
3667322,1
270080,2
2902749,2
941028,1
812672,7
2599894,1
675043,2
3131582,2
1050809,7
2243294,2
1896585,1
1961477,7
3242349,6
3240407,2
392876,1
3731059,3
3684618,2
2802313,1
1193397,3
1905568,1
1174314,2
1350293,7
293073,7
2142363,3
172938,4
2183404,1
2738073,1
1647139,1
1231518,3
1364156,1
3549964,1
1292877,4
2244535,1
3120827,1
850728,2
1121944,2
1873200,2
2086783,2
3738813,2
659571,2
1948409,2
3098941,1
3290335,3
1463664,1
2876466,1
3399701,1
1406222,2
3225193,1
812013,1
2796347,3
248278,1
2898298,2
1412160,7
1665556,3
3406736,3
441988,1
2832102,2
1669616,3
2394639,1
984550,7
3111902,1
2193556,2
1953379,1
402207,4
1043956,1
1135593,7
3286101,1
1819494,1
2118497,6
3087433,7
765374,2
860321,2
319646,1
2973294,6
103907,7
3520741,7
3354444,3
300686,1
2623148,7
3376941,1
3257782,1
1585631,2
767564,2
3571421,2
564327,1
1255445,7
412530,1
3999511,1
1528604,7
2221434,7
188963,1
1282470,1
2664937,3
3386470,3
2515006,4
3309243,3
3079022,5
3013858,2
1526175,7
3731733,5
704928,1
919939,7
870899,2
2930834,4
3079522,1
3193950,2
3466750,2
321893,1
3733318,2
2733390,7
48444,1
1326258,2
1444569,1
846111,7
3676431,7
3726847,1
103529,7
3786146,1
1808740,2
455243,5
2838714,7
863902,5
2218253,1
1760822,2
2777392,3
2921458,1
3733198,1
348268,1
688867,2
240962,1
2083142,3
2668093,4
3920775,7
1199401,2
3988647,4
3295167,2
1659612,4
1091800,1
538880,1
2121565,3
3710708,2
333966,1
3142306,1
2785053,2
3064009,1
153048,7
3691555,7
2873915,1
2129593,2
2466747,2
1680250,4
2476604,7
1358789,7
1277937,6
2479554,1
3940670,4
2809182,6
2318837,1
2442376,2
3371043,2
3443847,7
285131,1
2835278,1
2068763,1
3291609,2
615527,2
2494648,1
183484,1
1683658,7
2764634,6
3155938,4
2473257,4
2860156,1
2350015,5
2945639,3
3488548,1
1067633,1
3060204,1
3073885,3
3452875,7
2360738,4
1725794,3
184977,1
1903952,7
3952515,7
2002685,1
3859704,7
769627,7
3522387,2
2529625,7
2840833,1
583168,1
737549,4
2358137,2
3104498,1
3410221,1
3052280,1
2964033,1
916176,7
3063098,2
1342740,1
3196045,6
1110613,3
2566039,4
2762848,7
3664506,7
3968966,6
3103081,7
2049839,3
3822907,2
1537541,3
2765493,4
2416949,3
2907669,1
3941044,2
530987,1
1445061,1
3454585,7
491688,4
1929822,3
1615780,3
2631077,1
3999286,7
360464,7
2923355,3
3375240,1
3315136,3
491067,2
1740858,1
1658428,2
2266969,7
274296,1
2647242,3
2778416,2
1543807,1
3432574,3
3002167,1
2201725,2
2331695,3
2058063,2
341561,1
3613248,7
742220,1
2584344,1
1949995,2
2055270,3
2413647,3
2120826,1
2175737,1
891586,4
2963770,4
324936,7
323908,1
1072583,7
2570759,5
2059125,2
3088927,7
2792437,2
3016632,3
2093122,1
791391,1
3979503,2
30630,7
1949202,4
112395,1
2835707,2
3631380,4
866482,3
2150941,2
3876532,1
1087727,2
954763,3
640501,1
266086,1
2321860,1
1910685,1
2359133,1
3358254,7
3249127,2
2167148,1
536063,4
486267,7
299983,1
3958880,1
92409,7
1804053,1
693907,3
904755,1
2308269,3
2961936,6
65952,1
1776530,3
640203,7
3179547,1
3411377,7
2259156,7
3101994,1
1550723,4
1904123,7
1639194,7
1126020,2
2176557,1
3267812,1
3996206,4
1549210,1
1971127,1
822386,1
1844090,6
694039,4
2599874,7
1129512,5
956561,2
726032,3
1320250,1
193251,1
2941286,1
3650201,1
3720475,1
721229,1
1287925,1
3504702,2
3588258,5
538408,7
142898,7
480117,4
2505250,2
2984080,7
2391449,3
1439857,1
1109670,7
3584904,3
1642016,1
1628623,2
756303,1
696600,7
1914231,1
3804930,4
3054248,1
3185248,7
212437,1
1325561,1
801057,1
1084777,4
3005119,1
2090850,1
1883152,3
3122360,2
1269284,2
743077,7
3064023,1
1163505,2
808593,7
3806819,2
834386,7
3018196,7
3993027,7
2578916,2
3306847,1
1420674,7
63098,1
3683266,2
2666372,3
3116747,1
3944240,7
3054463,3
1229697,3
2279944,1
1028706,1
366586,4
2674398,2
3586179,2
108118,7
3212436,7
898752,4
553469,2
3215818,5
731197,2
445868,7
2343791,1
2717011,2
2247244,7
1176939,1
3587230,3
130853,1
1547419,7
1597645,3
3017770,5
2483813,2
3219869,1
1601366,7
3231029,2
1383979,2
680461,1
292745,1
2319972,2
2776618,6
225761,7
1250544,7
3557638,2
2699397,2
2473583,5
2093318,2
3027447,5
3623727,4
3180863,3
1831922,2
3737618,7
3178828,3
3740869,1
752860,7
809374,3
3058187,2
1173766,1
2132987,7
3566978,2
1467660,1
3240403,5
3576937,6
2035152,4
2629011,7
3358864,7
807675,2
1890945,4
3521909,2
18728,7
17049,7
2434894,2
231885,1
1982447,1
173670,2
2579500,2
1351703,3
3839262,1
248817,1
2482460,1
1531474,1
2662400,1
259800,1
486870,1
2358723,2
3178710,7
3149074,7
2895543,2
3687724,7
920484,7
804318,3
2065207,7
2457636,1
3590740,7
2990664,7
930063,7
1387482,2
3991355,6
471803,5
3781446,7
1777831,2
3235178,7
3937322,7
54557,2
3742849,1
2613839,2
3002283,1
797323,1
2463177,1
2695765,1
751099,1
3139927,2
1058350,1
3994005,7
1711664,1
1926547,7
2824245,1
3285093,3
2235099,2
1593038,2
3181177,3
2255011,7
2376011,2
70025,1
344811,2
1542583,1
2614529,1
652983,7
380230,1
2403048,2
1467676,7
113115,1
1966434,1
2440324,6
3291155,2
1764054,1
1140932,7
1198632,1
2036494,1
1659985,7
572193,4
393567,7
3005006,7
1825841,3
1303549,1
2839324,2
271815,7
1774820,2
3456821,1
2183159,2
2682042,3
3996446,1
2079487,4
2649998,1
1111500,4
3285061,4
3268715,7
835136,3
2136693,2
841119,7
1152715,1
1481803,7
735719,7
3120749,3
3203992,7
128429,7
542746,1
807906,1
297268,2
2060480,5
1001990,6
2379732,1
3654630,3
2277802,2
862313,7
2218262,2
3688347,3
1386746,1
3790187,7
336763,7
3479973,7
1916716,3
36600,1
3362036,4
3767627,2
2500872,7
1270587,1
191980,1
3106651,2
2310694,7
684745,2
246873,7
164585,1
3569994,1
509237,1
2385803,1
1701798,5
854208,3
29212,2
3189629,2
2692517,1
1236204,2
3534139,4
3343500,1
2374362,7
2020653,2
1101857,1
427949,2
3626726,1
1983175,2
205246,7
1490194,3
2327722,7
3567867,7
3463358,3
1226151,7
136726,1
202926,1
70631,1
3062497,4
2582587,1
2467672,3
1952254,6
3747862,2
3600137,1
2082327,1
2169655,2
10575,1
3892590,1
400174,2
3724609,3
2203951,7
376227,1
3943737,7
2424744,3
2570953,1
1272695,1
2809828,3
1902512,3
660297,2
3465976,4
13069,1
3111973,2
95480,5
3923486,3
2835235,2
3595803,1
2726785,1
1816927,2
1260684,3
2682853,3
692742,1
1343906,1
1517728,1
965118,1
2612493,3
1759573,7
3842514,3
2555023,1
320679,7
2411745,2
40701,7
1696902,4
1565185,1
3498315,1
2259065,2
1163301,3
2566810,1
2958588,7
3394018,7
77516,7
3676212,1
811020,7
3406567,2
242736,1
1811375,2
3569378,2
2399544,7
2058312,1
3583205,1
2006883,1
2730541,7
2019295,3
2257422,7
3697820,1
1761416,2
2837726,1
3524154,3
3378199,7
2241354,2
2315860,2
3606529,2
3532954,1
3547455,2
536480,1
3340955,7
845513,7
3231160,1
2343338,7
1177699,1
1968453,7
1776026,3
1845124,2
2928457,3
572808,2
2214875,3
3273498,6
1665674,2
3593297,1
2126660,6
1142315,1
3998456,7
2110529,3
3264723,1
3994889,6
3636875,1
1392121,7
1142736,1
1176723,1
310039,4
1237232,7
3782972,1
3909283,2
2949446,4
1388751,1
3800003,7
1030138,2
2591823,5
2125621,6
791801,1
2498998,7
213447,4
3582166,1
2736747,3
2792605,2
1635606,2
3145067,3
3272911,7
40307,1
3044762,2
624672,1
424391,1
1994639,7
1947334,1
2303755,3
995613,1
2300070,3
1116818,2
634376,1
3476554,2
11160,7
630326,2
3159741,2
1230567,3
2794571,2
502824,2
100799,1
1453444,7
2386333,1
1281530,1
3731978,2
3209541,1
2755688,3
2742000,3
2054147,2
2540880,7
455499,1
1993009,1
3338422,4
3049764,7
1733284,3
1980123,3
3294595,1
3959010,2
1018407,1
1582953,1
3814770,7
1639256,7
1026606,2
110406,4
169769,7
1775247,3
2089452,1
2269737,1
28042,1
1178993,2
1939678,4
1952651,7
1521426,5
3147080,2
120534,7
1563957,7
1955454,7
1642460,7
1760874,2
2963616,3
198137,1
2238434,2
2553317,7
3296202,1
2092110,3
2297568,2
2857505,1
800089,2
3723388,3
2892186,3
2929919,1
241847,1
1749030,2
3598087,1
362340,4
1135147,3
3606428,7
2910223,2
437721,7
284306,1
2718757,1
246554,1
1773198,1
2281325,7
31729,1
2796329,6
3945001,7
657208,7
3696235,1
2731231,3
1382225,1
3304564,4
1913174,3
716197,7
2328963,7
2234953,2
3394635,4
1674340,7
2087702,3
2022390,3
336926,1
2335777,4
35865,1
426414,1
443973,2
1431946,3
1093670,6
2928181,5
2806419,7
1629671,1
2279671,2
2529385,4
3730766,5
847872,2
2960896,3
2162005,1
283305,1
1609128,2
1720471,2
851787,2
2224720,5
729830,1
483202,1
2037656,1
1392476,2
2061507,1
1309901,1
1115756,2
1426482,7
1556119,7
2819283,1
1132470,2
2348206,3
3367513,1
2283232,2
9430,2
2403099,2
3587719,1
1063676,2
219735,7
3376871,1
2427164,2
294879,5
2053360,2
409331,1
3052013,2
1373966,2
3930063,4
2804283,2
2871683,2
2145951,2
3904080,1
3382587,2
1130644,2
1811939,2
3758310,3
2299417,1
1572134,2
1600700,3
1167793,4
3428120,2
788553,1
990767,7
1672225,3
2907621,3
1526374,3
3945543,7
416778,1
909245,2
2765176,7
3886745,2
2818484,1
2532741,1
730653,1
1151267,2
1998020,2
721171,1
3115847,1
1759015,1
639543,1
611925,1
398052,1
3108027,7
3735852,7
2326563,3
2174161,3
473759,1
2299804,4
1006514,7
528794,7
1095811,1
2761830,2
2982064,7
2426788,2
714688,2
2632756,7
2421776,2
1273127,7
2883629,1
116722,7
586732,1
2733384,3
3602032,2
2768555,1
1977794,1
757007,1
1631033,1
3647366,4
1794859,7
1693876,1
2687754,1
124959,1
2152236,4
2420246,2
1398469,2
3472288,1
1404326,3
2514947,1
616926,7
2453021,1
3057620,2
3412263,2
1073765,2
2608949,2
3200295,1
806593,2
2771627,2
1855071,2
1603658,5
1930304,7
1206300,1
3490874,7
3030890,1
626004,1
1013882,1
3055759,2
1783648,7
3578472,4
2325587,7
333267,7
1967750,3
758652,1
446963,1
2402789,1
328292,1
699353,7
3232153,3
1182833,3
3980637,1
2815805,1
1528143,2
1252835,7
1157796,7
552236,7
3298501,3
3182410,1
2298979,4
38586,2
2005072,7
925825,2
19977,7
3858585,7
1470549,2
3609223,1
540450,1
1260536,3
3265086,1
1248635,7
2054606,3
2184864,1
3256949,1
701381,1
1521011,3
1088070,3
2316829,5
2819834,1
2488831,3
2972708,7
134008,7
282789,1
2214076,7
746575,3
2239216,2
84010,1
1816679,7
2839693,1
3535026,1
1242575,3
1495679,2
3221997,1
1449508,1
3028640,5
142080,1
1326672,3
2974326,3
2822059,1
1820018,1
1251837,4
3320755,2
315343,1
1099109,2
3107081,3
503663,1
754535,2
3110052,2
2481426,2
3538973,2
1305482,1
3251106,4
1749250,1
962055,1
2199436,1
3615197,1
2130275,6
981139,1
1974187,1
803075,2
666640,7
614158,3
3900707,7
2601904,1
1978646,7
623034,2
2341489,1
2061580,1
32183,2
2685587,1
1164369,1
3997760,1
3086951,7
1402291,4
1306414,7
1966430,2
3575853,1
1640796,3
2589287,5
2045381,1
1090528,7
3025407,4
800700,1
1157940,1
326078,7
1411063,3
1347949,7
2459064,7
2780030,1
1828516,2
304370,4
866536,3
2647989,1
1014905,7
234587,2
1890013,2
3205504,7
3384460,7
1410721,2
1953634,3
3664089,1
188747,1
1749647,2
1926958,7
365443,7
1792797,1
421374,7
1897102,3
604097,1
3697960,2
1547605,1
2753943,2
1155473,2
1016585,2
1931005,1
1544673,2
3105145,2
3112467,3
1633782,2
947001,1
3845384,7
2127834,2
2885532,1
2784766,1
2105773,1
2227303,2
3075638,7
288104,2
3979578,1
811847,7
3306768,7
1156546,7
2315147,1
676053,2
3305869,5
2049830,3
233630,1
2994378,2
278047,7
2534733,2
2342112,2
1485519,3
2182995,1
1599757,2
3752296,3
1590628,2
2838448,1
1486850,2
590515,7
2058062,7
3827312,7
1569745,3
3617707,4
2676200,1
2524355,2
744500,2
1681700,7
977806,7
3069457,7
2410567,5
182937,7
216351,1
3423577,3
3690872,5
3952311,7
2564300,6
1267125,7
2276053,1
3694856,5
3991839,4
1508943,1
717110,2
597660,7
3171931,1
3135846,5
1616259,3
604325,2
2262992,2
948643,2
3466509,4
3752412,3
2861060,1
2483332,1
2787421,3
3499801,1
1353008,1
832896,7
1880902,2
406631,2
3728171,6
2302713,5
1173659,2
1862968,3
427174,1
766756,1
2061397,1
1617741,2
3508402,3
1794413,1
2492935,3
3464001,2
2560332,3
3204791,5
376493,1
1727592,1
589423,7
1688215,6
1473798,1
1170370,2
1874549,3
505414,2
2086751,7
1418983,2
998729,1
3523758,1
779083,2
3266089,3
1282395,1
268396,1
1189644,3
3815751,2
3859531,7
3500489,7
2596029,2
1888457,2
175948,1
1794805,2
597508,2
871213,7
2524193,1
3820309,4
3159087,5
1421790,1
563915,4
3989729,7
1662612,1
3755293,1
2755366,7
257820,1
578175,2
190610,1
2801722,1
2969448,1
1432520,7
3860462,7
1609750,1
3917191,1
3949345,3
3592269,7
1738280,7
2405962,1
2308706,3
933640,1
1935779,4
3448074,5
1816416,5
983432,1
1180627,3
224660,1
2096083,2
1809026,7
1567175,7
2544408,1
549931,7
2595407,1
3878500,2
1752709,3
3407060,3
2057096,2
284780,7
2480029,1
1831441,5
3936492,3
1721391,1
11474,1
1627982,1
3071241,1
3154661,7
2171045,3
2488571,7
759701,1
917613,1
1293819,7
208910,7
3542467,1
1685160,2
946284,1
696244,1
2922960,1
932105,1
3899300,1
1128999,1
2914413,2
3829192,1
2847330,3
3606593,6
3140529,3
1038270,2
2499316,4
543679,1
3667879,2
1246363,5
3936766,2
1520333,3
2116453,1
374536,3
2124283,7
944580,1
58521,7
3290378,1
3788047,3
259135,7
1663441,1
1514606,2
172711,1
2488115,1
2581825,6
21907,2
3613533,1
1794699,2
1110637,2
1439790,1
2309309,3
820923,1
2701952,4
424695,3
1747715,2
2305921,7
478699,1
1010779,1
2314493,7
1398318,2
1382853,2
3976946,1
2960148,7
3820869,7
589644,7
336486,7
3130732,2
3148197,7
1508883,2
2283282,3
1616578,2
608421,2
3621070,2
2970110,7
636095,5
2351603,2
2579317,7
749466,1
22105,1
2906203,7
386478,7
3448217,2
2221120,2
339693,7
1980910,4
3159237,1
101971,1
2842267,7
902316,1
3151235,1
2209352,2
2510850,1
2419300,2
46278,7
1851706,2
2579808,2
2171008,2
3508836,3
2412163,3
1202874,7
2794833,7
2292581,1
975345,2
2132172,3
1492358,2
3361733,1
1525400,4
744420,3
2806292,1
3928970,1
2761708,2
3376900,1
1459272,1
1624609,1
981534,2
3125433,1
2450234,4
1533239,7
1643211,2
3719341,1
3273794,7
3891531,3
3202637,1
2372478,1
472254,7
1087107,3
981966,1
2715801,7
1942253,7
2871864,2
1380965,2
3795612,2
1691233,2
3886062,3
3089805,1
1272300,2
560390,7
545638,7
1466220,1
187528,1
2114458,2
3657252,2
849294,1
1603149,5
3371077,1
2985230,2
417669,7
1790199,7
1741635,1
3597218,1
680867,2
3448902,2
3630266,3
2050199,1
3773044,1
3821405,7
2158035,7
10634,7
3827003,1
1232962,1
369879,7
2040334,7
3769629,2
3263679,3
1092939,2
681284,2
2007469,1
1395260,2
298580,7
3311599,2
722472,1
2137289,1
2387465,1
1399869,7
3044508,1
595606,1
1452976,7
758936,1
652053,1
1871645,7
2956437,7
2727513,7
291166,7
2983484,1
2234725,2
1371533,1
2058078,7
652379,2
2778232,2
803841,7
481428,1
3818022,1
3006930,1
2119211,2
3974793,3
677207,1
2564591,2
2954802,1
1852842,3
3305178,7
1187579,7
155411,7
1049126,4
1049148,4
1535191,1
3563496,1
2672164,1
310613,7
1249159,3
1494262,2
1086539,7
709214,4
509407,1
2942320,1
3199812,4
3268745,7
1234474,3
2432746,7
19319,1
3267110,3
1104619,5
1508307,6
1237640,7
2711363,6
2013102,4
1056655,2
2476860,1
3467882,7
2024472,3
1320059,1
1059899,7
1246902,1
2186028,1
3428327,3
2850597,4
2459564,2
3976684,2
2353625,2
3885222,6
1098648,7
626209,1
885968,7
1729657,7
3770863,4
3734749,3
701866,1
1452094,1
3344563,1
449621,1
1461780,1
1578500,2
1150368,2
1477551,2
923590,7
2491876,1
457893,2
2414031,6
2557620,2
3312975,3
2878073,2
2389417,2
266972,1
855,7
1537753,4
580995,1
2253156,1
2053158,7
2288094,1
1233869,3
116784,7
2440707,3
2729434,2
2881299,1
2654623,1
1870744,3
1463519,7
536308,7
952444,1
3665101,1
2753112,7
3140009,2
3721487,7
889599,1
2080363,7
800557,1
147936,1
727357,7
2836567,3
581920,1
1968162,3
2052741,5
2075820,1
779517,4
1981225,3
894614,2
3164464,7
692311,1
6857,1
1609659,3
523470,4
342209,7
2186791,7
1607564,7
599225,1
815632,2
1648682,7
570004,2
3752220,1
3407956,1
1551628,1
489091,7
1155777,3
3739676,4
281693,2
1265209,7
3399009,7
1510298,2
1060213,7
1689041,2
1097673,1
1313850,4
2876218,1
1244677,7
2553574,1
3342632,1
3197335,7
2941251,1
2023630,1
1981678,2
3894671,2
3238806,2
3009590,1
747020,2
1011603,1
128776,1
1630141,5
1124713,2
3761407,2
2571076,7
1404438,2
795771,1
2047805,3
718430,7
2643882,7
3934532,1
3350444,6
3195202,1
1487812,4
520535,7
3475241,1
3008559,3
988236,1
522915,1
898185,2
2121652,3
920646,4
3113563,2
1603061,3
1917163,1
315373,7
1125454,1
779840,1
1713390,2
1835073,2
874015,2
2437157,7
266364,7
863234,5
607862,2
2326879,2
376928,2
989675,1
146825,1
1829971,7
621316,7
1718120,3
3264359,1
2585554,3
2013087,2
2623057,6
106300,7
2320381,4
70233,1
3845874,1
1803573,7
1552409,6
1098544,7
1684807,1
326609,5
3346821,1
206937,1
3362081,2
3994255,1
781171,1
2539066,2
2155431,2
119232,1
604188,2
2403847,7
2301287,3
2753626,6
2948596,1
3659101,1
955789,7
2992529,1
2151595,1
548665,7
3900772,1
229272,2
3620230,7
1243963,2
1067885,3
1539569,7
470527,1
2030002,2
2418025,1
3720568,2
3155419,1
1119528,2
1136814,7
3162707,3
17834,1
730521,7
2579830,1
3468883,3
1960467,4
2042382,5
2635737,2
3428478,1
3003163,1
3123100,6
745319,7
3970424,2
3948069,2
3170521,7
3814808,3
2804110,2
2972288,7
3206209,4
2705514,1
1725803,3
3142396,6
954339,2
268323,1
3203380,2
1848742,1
67394,7
3897675,1
128948,4
273399,1
2254812,1
2862782,4
374825,1
570556,1
2494125,1
2143263,5
3112813,7
2782979,6
2105276,2
1691742,1
214886,2
353608,2
2335690,7
1904115,3
1916979,7
1396333,1
782145,2
687996,2
3308481,3
202045,7
2686574,1
3670832,7
707524,1
871832,3
3030501,1
2057705,7
1349870,7
671622,1
3619062,1
2140025,1
3483493,1
984915,6
2904705,2
1100070,7
2638910,1
3083062,2
2547711,4
3407166,2
3764084,1
34934,1
2248116,7
1676016,7
2094171,4
3834105,7
2365272,3
2135396,2
902653,1
3358388,4
2977680,1
420172,1
2281481,2
3295993,2
2389509,2
2560275,5
3127547,1
3988152,2
3982390,1
3468735,6
2143556,3
